Make,Model,Year,Tier,Sales,Complaints,50k_Score,50k_Grade,75k_Score,75k_Grade,100k_Score,100k_Grade,125k_Score,125k_Grade,150k_Score,150k_Grade,200k_Score,200k_Grade
TOYOTA,CAMRY,2019,Reliable,336978,357,25.0,B,27.2,B,29.7,B,33.8,C,38.0,C,46.4,C
TOYOTA,CAMRY,2018,Reliable,343439,688,31.2,C,37.0,C,42.8,C,48.8,C,54.8,D,61.2,D
TOYOTA,COROLLA,2019,Reliable,280808,192,18.0,B,19.2,B,21.4,B,24.5,B,27.6,B,32.1,C
TOYOTA,COROLLA,2018,Reliable,280886,131,12.2,A,14.9,A,17.7,B,20.2,B,22.7,B,30.0,B
TOYOTA,RAV4,2019,Reliable,448068,846,28.4,B,33.6,C,38.9,C,44.3,C,49.8,C,59.2,D
TOYOTA,HIGHLANDER,2018,Reliable,244511,241,23.9,B,25.5,B,28.4,B,32.2,C,36.3,C,42.3,C
TOYOTA,4RUNNER,2018,Reliable,139694,56,8.9,A,11.2,A,13.1,A,16.0,B,20.0,B,30.0,B
TOYOTA,TACOMA,2018,Reliable,245659,191,17.2,B,20.3,B,23.5,B,26.6,B,29.9,B,34.9,C
LEXUS,RX,2018,Reliable,111641,0,3.3,A,7.6,A,12.0,A,16.0,B,20.0,B,30.0,B
LEXUS,ES,2019,Reliable,51336,0,3.3,A,7.6,A,12.0,A,16.0,B,20.0,B,30.0,B
LEXUS,GX,2018,Reliable,26724,0,3.3,A,7.6,A,12.0,A,16.0,B,20.0,B,30.0,B
HONDA,CIVIC,2019,Reliable,325650,356,24.5,B,27.9,B,28.9,B,33.0,C,37.1,C,43.9,C
HONDA,CIVIC,2018,Reliable,325760,604,27.6,B,32.6,C,37.8,C,43.0,C,48.3,C,59.1,D
HONDA,ACCORD,2018,Reliable,291071,1652,47.8,C,56.6,D,65.6,D,74.6,F,79.3,F,79.3,F
HONDA,CR-V,2019,Reliable,384168,1007,32.8,C,38.9,C,45.1,C,51.3,D,57.6,D,63.2,D
