Make,Model,Year,Tier,TierLabel,Sales,Complaints,10k_V1,10k_G1,10k_V2,10k_G2,25k_V1,25k_G1,25k_V2,25k_G2,50k_V1,50k_G1,50k_V2,50k_G2,75k_V1,75k_G1,75k_V2,75k_G2,100k_V1,100k_G1,100k_V2,100k_G2,125k_V1,125k_G1,125k_V2,125k_G2,150k_V1,150k_G1,150k_V2,150k_G2,175k_V1,175k_G1,175k_V2,175k_G2,200k_V1,200k_G1,200k_V2,200k_G2
PORSCHE,911,2018,1,Reliable,9783,0,0.0,A,17.8,B,0.0,A,27.6,B,3.3,A,38.5,C,7.6,A,46.7,C,12.0,A,46.7,C,16.0,B,46.7,C,20.0,B,49.4,C,25.0,B,54.4,D,30.0,B,59.1,D
PORSCHE,MACAN,2019,1,Reliable,22667,11,1.9,A,10.3,A,2.4,A,16.0,B,3.3,A,22.3,B,7.6,A,27.1,B,12.0,A,27.1,B,16.0,B,28.1,B,20.0,B,31.5,C,25.0,B,35.2,C,30.0,B,38.7,C
PORSCHE,CAYENNE,2019,1,Reliable,19131,33,4.2,A,14.7,A,5.4,A,22.8,B,7.5,A,31.8,C,9.3,A,38.6,C,12.1,A,38.6,C,16.0,B,38.6,C,20.0,B,41.9,C,25.0,B,46.4,C,30.0,B,50.6,D
PORSCHE,PANAMERA,2018,1,Reliable,8042,12,3.2,A,25.1,B,4.0,A,39.0,C,5.3,A,54.3,D,7.6,A,66.0,D,12.0,A,66.0,D,16.0,B,66.0,D,20.0,B,66.8,D,25.0,B,73.1,F,30.0,B,79.1,F
PORSCHE,911,2017,1,Reliable,8970,0,0.0,A,17.3,B,0.0,A,26.9,B,3.3,A,37.4,C,7.6,A,45.4,C,12.0,A,45.4,C,16.0,B,45.4,C,20.0,B,48.2,C,25.0,B,53.1,D,30.0,B,57.8,D
PORSCHE,CAYENNE,2018,1,Reliable,10733,12,4.3,A,18.0,B,5.4,A,27.9,B,7.3,A,38.9,C,9.1,A,47.2,C,12.0,A,47.2,C,16.0,B,47.2,C,20.0,B,49.8,C,25.0,B,54.8,D,30.0,B,59.6,D
PORSCHE,MACAN,2018,1,Reliable,23504,29,4.1,A,17.2,B,5.9,A,26.7,B,8.4,A,37.2,C,9.7,A,45.1,C,12.0,A,45.1,C,16.0,B,45.1,C,20.0,B,47.9,C,25.0,B,52.8,D,30.0,B,57.5,D
LEXUS,LC,2018,1,Reliable,1979,2,1.9,A,13.5,A,2.3,A,19.1,B,3.3,A,24.8,B,7.6,A,28.9,B,12.0,A,28.9,B,16.0,B,28.9,B,20.0,B,31.4,C,25.0,B,34.6,C,30.0,B,37.7,C
LEXUS,LS,2018,1,Reliable,9302,10,3.3,A,14.9,A,4.0,A,21.1,B,5.2,A,27.4,B,7.6,A,32.0,C,12.0,A,32.0,C,16.0,B,32.0,C,20.0,B,34.0,C,25.0,B,37.4,C,30.0,B,40.6,C
LEXUS,GS,2018,1,Reliable,6604,2,1.9,A,16.0,B,2.2,A,22.6,B,3.3,A,29.4,B,7.6,A,34.3,C,12.0,A,34.3,C,16.0,B,34.3,C,20.0,B,35.9,C,25.0,B,39.4,C,30.0,B,42.8,C
LEXUS,RC,2018,1,Reliable,3358,1,1.6,A,20.5,B,1.9,A,29.0,B,3.3,A,37.7,C,7.6,A,44.0,C,12.0,A,44.0,C,16.0,B,44.0,C,20.0,B,44.2,C,25.0,B,48.2,C,30.0,B,52.0,D
LEXUS,LX,2018,1,Reliable,4753,0,0.0,A,6.8,A,0.0,A,9.6,A,3.3,A,12.5,A,7.6,A,14.5,A,12.0,A,14.7,A,16.0,B,17.1,B,20.0,B,20.0,B,25.0,B,25.0,B,30.0,B,30.0,B
GENESIS,G80,2018,1,Reliable,7446,91,42.5,C,22.0,B,44.6,C,26.7,B,51.6,D,33.5,C,56.5,D,38.5,C,61.7,D,43.1,C,66.9,D,47.3,C,72.1,F,51.3,D,74.7,F,54.2,D,77.3,F,57.0,D
GENESIS,G90,2018,1,Reliable,,16,4.7,A,9.6,A,6.3,A,14.8,A,8.4,A,20.7,B,10.5,A,20.7,B,12.6,A,23.1,B,16.0,B,26.4,B,20.0,B,29.7,B,25.0,B,33.2,C,30.0,B,36.6,C
